name,is_normal,is_fighting,is_flying,is_poison,is_ground,is_rock,is_bug,is_ghost,is_steel,is_fire,is_water,is_grass,is_electric,is_psychic,is_ice,is_dragon,is_dark,is_fairy,BST,ATK_TOT,DEF_TOT
Bulbasaur,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,318,110,110
Ivysaur,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,405,140,140
Venusaur,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,625,202,203
Charmander,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,309,125,89
Charmeleon,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,405,160,123
Charizard,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,634,259,193
Squirtle,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,314,93,109
Wartortle,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,405,123,139
Blastoise,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,630,213,199
Caterpie,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,195,75,80
Metapod,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,205,55,105
Butterfree,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,395,160,140
Weedle,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,195,85,70
Kakuna,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,205,60,95
Beedrill,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,495,295,145
Pidgey,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,101,80
Pidgeotto,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349,131,118
Pidgeot,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,256,163
Rattata,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,253,128,65
Raticate,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,413,148,155
Spearow,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,130,71
Fearow,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442,190,130
Ekans,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,115,89
Arbok,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448,175,139
Pikachu,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,320,145,85
Raichu,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,485,205,145
Sandshrew,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,300,115,140
Sandslash,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,450,165,195
Nidoran♀,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,88,107
Nidorina,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,118,137
Nidoqueen,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,505,168,177
Nidoran♂,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,107,86
Nidorino,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,137,118
Nidoking,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,505,187,158
Clefairy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,323,95,135
Clefable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,483,155,185
Vulpix,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,299,115,103
Ninetales,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,505,190,173
Jigglypuff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,270,65,140
Wigglytuff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,435,130,190
Zubat,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,100,80
Golbat,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,455,170,150
Oddish,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,320,105,110
Gloom,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,395,125,135
Vileplume,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,490,160,165
Paras,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,285,95,90
Parasect,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,405,125,140
Venonat,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,305,100,115
Venomoth,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,450,180,145
Diglett,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,265,145,55
